,Canada,Mexico,US,Argentina,Brazil,Colombia,Austria,Belgium,Finland,France,Germany,Italy,Netherlands,Poland,Portugal,Spain,Sweden,United Kingdom,Other Europe,Australia,China,India,Indonesia,South Korea,Thailand,Other Asia Pacific,US,Brazil,US,Brazil
1990,0.0,0.0,0.06360939188131313,0.0,0.2588665323458207,0.0,0.00026376840000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06360939188131313,0.2588665323458207,0.0,0.0
1991,0.0,0.0,0.07370612080808081,0.0,0.28907287194234643,0.0,0.00028888920000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07370612080808081,0.28907287194234643,0.0,0.0
1992,0.0,0.0,0.0838028497348485,0.0,0.26444032119994154,0.0,0.0003223836000000001,0.0,0.0,9.449607600000002e-05,0.000186019524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0838028497348485,0.26444032119994154,0.0,0.0
1993,0.0,0.0,0.0982067171717172,0.0,0.2561021128738172,0.0,0.0003642516,0.0,0.0,0.0010525615200000001,0.000186019524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0982067171717172,0.2561021128738172,0.0,0.0
1994,0.0,0.0,0.10965892676767676,0.0,0.2812291126274748,0.0,0.00024283440000000001,0.0,0.0,0.003417936048,0.001041592104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10965892676767676,0.2812291126274748,0.0,0.0
1995,0.0,0.0,0.11550473484848485,0.0,0.2864433022006846,0.0,0.0004689216,0.0,0.0,0.006700973400000001,0.001302011064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11550473484848485,0.2864433022006846,0.0,0.0
1996,0.0,0.0,0.08282037878787878,0.0,0.3176610147747725,0.0,0.0005107896,0.0,0.0,0.009642786552,0.002046005424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08282037878787878,0.3176610147747725,0.0,0.0
1997,0.0,0.0,0.1096053282828283,0.0,0.34822695365220924,0.0,0.0005526576,0.0,0.0,0.011543761224,0.003348016488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010821293166073628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1096053282828283,0.34822695365220924,0.0,0.0
1998,0.0,0.0,0.1195353409090909,0.0,0.3173688403590323,0.0,0.0005945256,0.0,0.0,0.010791602604000002,0.0037200136680000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006356738426983532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1195353409090909,0.3173688403590323,0.0,0.0
1999,0.0022171906565656564,0.0,0.12463791666666667,0.0,0.29174739159412205,0.0,0.0006531408000000001,0.0,0.0,0.011344511412,0.004836005208000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011847592284480323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12463791666666667,0.29174739159412205,0.0,0.0
2000,0.004838871212121213,0.0,0.13802324494949497,0.00019154172560113155,0.2404820191092448,0.0,0.0007661669024045262,0.0,0.0,0.013593116088,0.009300013236000002,0.0,0.0,0.0,0.0,0.0030646676096181048,0.0,0.0,0.002546473475315201,0.0,0.0,0.0037926287878787875,0.0,0.0,0.0,0.0,0.13802324494949497,0.2404820191092448,0.0,0.0
2001,0.005086496212121212,0.0,0.15124447955181233,0.00038203677510608206,0.2576978346828599,0.0,0.0007640735502121641,0.0,0.0,0.013560835860000002,0.013019985036,0.0,0.0,0.0,0.0,0.0030562942008486565,0.0006106447800000001,0.0,0.0051265613872759535,0.0,0.00019101838755304103,0.003912689393939394,0.0,0.0,0.0,0.0,0.15017580808080808,0.2576978346828599,0.0010686714710042432,0.0
2002,0.005216919191919193,0.0,0.18338398191326277,0.00038203677510608206,0.28289225930168815,0.0,0.000955091937765205,0.0,0.0,0.014525181504000001,0.020460012372000003,0.0,0.0,0.0,0.0,0.005473735409255212,0.001367283276,0.0001146110325318246,0.005530838744617373,0.0,0.00671216737745203,0.0041735353535353546,0.0,3.82036775106082e-05,0.0,0.0,0.18207762626262627,0.28289225930168815,0.001306355650636492,0.0
2003,0.005216919191919193,0.0,0.2403624372229366,0.00038203677510608206,0.325219342160421,0.0,0.0011461103253182462,0.0,0.0,0.015948316692,0.024886464804000002,0.0,0.0,0.0013042297979797982,0.0,0.007733057145000214,0.0037862488440000004,0.00038203677510608206,0.006037724227196913,0.0019259280000000001,0.018450235559270212,0.004303958333333334,0.0,6.0731814770710066e-05,0.0,4.1868000000000004e-07,0.2385918686868687,0.325219342160421,0.0017705685360678925,0.0
2004,0.005416212121212121,0.0,0.2931257379960282,0.0003830834512022631,0.32921314167403903,0.0,0.002106958981612447,0.0,0.0,0.0167178924,0.03811283963212122,0.010582011396,0.0002615606060606061,0.0002615606060606061,0.0,0.009445130084437014,0.007131627648000001,0.0003830834512022631,0.006654923082288137,0.0011545057256011316,0.022666496782539895,0.0008428108146352037,0.0,0.0001942101393751704,0.00013078030303030304,4.1868e-06,0.28963906565656566,0.32921314167403903,0.0034866723394625177,0.0
2005,0.006293611111111112,0.0,0.3434836454384725,0.00038203677510608206,0.3605199663353391,0.0006521148989898991,0.0030562942008486565,0.0,0.0,0.027006116040000003,0.05823491295600001,0.007400001528000001,0.00013042297979797983,0.004900680246596089,3.82036775106082e-05,0.012633737391596303,0.001506033828,0.00033025478400000005,0.010226822301101094,0.001135660775106082,0.03155438736959951,0.0034603063203290803,0.00037,0.00047946862544724275,0.0023291493077879214,4.11868e-05,0.33217125000000003,0.36049573944337643,0.011312395438472417,2.4226891962733127e-05
2006,0.007218611111111112,0.0,0.44675127508793744,0.001276533305116226,0.4015223270251369,0.004902330329148514,0.004584441301272985,0.0,0.0,0.028318007952000002,0.0957678165,0.008251010496000001,0.0009773,0.0064288273470204165,0.00294380544495658,0.011421829236495078,0.0017123174640000002,0.009544815432,0.014822191608264913,0.002145717550212164,0.04599411519377107,0.0030998702809785705,0.00185,0.0019086906663846198,0.00363337910576772,0.005193368040977312,0.41554547979797984,0.3992509900696852,0.03120579528995756,0.002271336955451781
2007,0.021032371212121214,0.0,0.6158250609021617,0.00724902753239394,0.5202746228841431,0.005310678103841123,0.009291124325854081,0.0,0.0015399887759999999,0.04720981251600001,0.11888372545199999,0.007473982284000001,0.0034279999999999996,0.004327625083936965,0.006788979935999999,0.01581525215021502,0.0020532485880000004,0.016275180168000003,0.019189963568456002,0.004184152712871287,0.050611338103315286,0.00419074235967959,0.00909179552,0.0034794886072292185,0.0062049100445758865,0.00958021760347022,0.5547907702020203,0.5069653361988171,0.06103429070014144,0.013309286685325983
2008,0.02272504545454546,0.0,0.8764554279178777,0.025618109265740607,0.6483865556258763,0.005581011616334311,0.01125027100006755,0.0,0.003526164828,0.087044158152,0.10580650686000001,0.026205432408,0.0032691000000000005,0.012143395399999998,0.0062384576039999995,0.016083112382666836,0.005546379564000001,0.011963655396,0.037231775247700466,0.006748035530410184,0.0626166987792955,0.0064546757024464265,0.01852679552,0.0064612396691208175,0.022126679890142813,0.016350493771923703,0.7919604924242425,0.6099682350244078,0.08449493549363507,0.03841832060146846
