,Canada,Mexico,US,Argentina,Brazil,Colombia,Ecuador,Peru,Trinidad & Tobago,Venezuela,Denmark,Italy,Norway,Romania,United Kingdom,Other Europe,Azerbaijan,Kazakhstan,Russian Federation,Turkmenistan,USSR,Uzbekistan,Other CIS,Iran,Iraq,Kuwait,Oman,Qatar,Saudi Arabia,Syria,United Arab Emirates,Yemen,Other Middle East,Algeria,Angola,Chad,Republic of Congo ,Egypt,Equatorial Guinea,Gabon,Libya,Nigeria,South Sudan,Sudan,Tunisia,Other Africa,Australia,Brunei,China,India,Indonesia,Malaysia,Thailand,Vietnam,Other Asia Pacific
1965,1.8383280442069976,0.7564581610064794,17.920397114529937,0.5767433862068966,0.21139351459302325,0.4464254608001194,0.017965932452276068,0.14221551718958117,0.2795341652097902,7.714375001380613,,0.0954482,,0.5371999,0.0035196000000000003,0.9981837,,,,,10.1770072,,0.0,4.008241483516484,2.7099008771929824,4.986576062729173,,0.48626321966130376,4.651912967032967,,0.5726185086904604,,0.12763632950819673,1.0952371871536526,0.0274445,,0.0029749000000000004,0.2714282,,0.0530035,2.4294361979166665,0.5659214170040485,,,,0.0043157000000000004,0.014506029810298103,0.16613241539509538,0.473889,0.1266218,1.0280278008298755,0.002001767015706806,,,0.07034209299704618
1966,2.0200892589443065,0.7747118052088847,19.045178269187723,0.6135821551724138,0.258074255872093,0.4375980437727024,0.01572019089574156,0.14221551718958117,0.3168859969601294,7.491129567518943,,0.077515,,0.5478425,0.0032682,1.0317037,,,,,11.107690000000002,,0.0,4.478810714285714,2.8729489878542513,5.260816106174598,,0.6073072829246325,5.487593502747254,,0.7304842775640175,,0.1375799092896175,1.4096197473551635,0.0264389,,0.0025978,0.2621683,,0.060629300000000004,3.002942447916667,0.8618846963562753,,,0.0323049,0.0043157000000000004,0.01865060975609756,0.19946974509536788,0.609645,0.1947093,1.0026443983402489,0.002001767015706806,,,0.06838464097851181
1967,2.208177765617875,0.8574315832135743,20.288886313556848,0.6688193586206896,0.324761029127907,0.4221500639747226,0.01347444933920705,0.15971880760445956,0.3708386428217305,7.874059279472566,,0.0721937,,0.5638063999999999,0.0037291,1.0746512,,,,,12.071390000000001,,0.0,5.468266552197802,2.534469365721997,5.295839194542605,0.11828080054274083,0.6761771809882507,5.919928983516484,,0.7753278957144751,,0.15261811693989072,1.6192356319899244,0.0225003,,0.002095,0.23384390000000002,,0.14434550000000002,3.450994205729167,0.6585905330634279,,,0.0938979,0.0041481,0.043518089430894316,0.21613840994550412,0.581572,0.2374473,1.0787946058091284,0.002001767015706806,,,0.062331804566902314
1968,2.3933001854968876,0.9176378889645259,21.070685910887008,0.7327298620689655,0.3568565411860465,0.3879002325660546,0.011259471365638768,0.1667381101169158,0.39743031207598367,8.03484388900221,,0.0681713,,0.5671165,0.0035196000000000003,1.1008387000000002,,,,,12.95548,,0.0,5.982491208791208,3.1105406477732793,5.578071329244799,0.5014696607869742,0.7115126704056985,6.461933109890111,0.043934979536152795,1.0104231975587104,,0.1634938,1.7775550458438287,0.031425,,0.0018017,0.3593763,,0.1944579,5.189675078125,0.2924280728744939,,,0.1337029,0.0037291,0.08104073170731708,0.25433781792915533,0.669981,0.24524069999999998,1.27052622406639,0.008029005235602094,,,0.07073393198362454
1969,2.606936014315048,0.9622338750220606,21.42563721830156,0.7586731862068965,0.3892249099418605,0.4707008576255162,0.008982966226138034,0.16190671890631936,0.3257909769335142,7.994751743587572,,0.06666290000000001,,0.5675774,0.0035614999999999996,1.1238418000000001,,,,,13.75577,,0.0,7.092150549450549,3.1391921052631577,5.904043689498433,0.6785582767978291,0.7429601124438804,6.819262410714287,0.1105805593451569,1.2738834151519172,,0.16297497267759564,1.8618597455919395,0.1029902,,0.0010056,0.5151605,,0.2106313,6.18908828125,1.1151252429149796,,,0.15532330000000003,0.0024302,0.0932530487804878,0.2578100720708447,0.9109060000000001,0.2816937,1.3580120331950205,0.018015903141361256,,,0.07303303709402567
1970,2.9358445541067537,1.0131003883972467,22.353224671925894,0.8380216724137931,0.36841568486634757,0.4927408632855651,0.008982966226138034,0.16184677613092596,0.2905142469470828,8.264274813166022,,0.0629338,,0.5730663,0.0065364,1.1168025999999998,,,,,14.7923341,,0.0,8.069393688461536,3.196981309041835,6.360375317811343,0.6889337856173677,0.7575688786997994,8.05198573489011,0.17734618008185538,1.5819042855247445,,0.16416339863387977,2.0243353861460953,0.2122235,,0.0007961,0.6873276,,0.2272237,6.6849322265625,2.235410236167341,,,0.1739269,0.0018436,0.3647230352303523,0.2828130693460491,1.284235,0.2852971,1.8064521438450898,0.03603180628272251,,,0.07876612174792319
1971,3.1493620965264633,1.0100966729697702,22.034700906577406,0.9038191206896552,0.3856454333759553,0.489215603856297,0.008982966226138034,0.13824050195352966,0.2676881275440977,7.955827700008399,,0.0566907,0.012267513368983955,0.5904967000000001,0.008882800000000001,1.0756568,,,,,15.7963,,0.0,9.581885845054943,3.496246828609987,6.810823735560939,0.6100799185888738,0.897395641435024,10.089298413461538,0.2211611186903138,2.1498558113307684,,0.15926416672131147,1.5418219518891687,0.2397099,,0.0005866000000000001,0.6264888,,0.24281049999999998,5.475667338741988,3.160243886639676,,,0.1721671,0.0009637,0.6392014150546678,0.26822798760217986,1.6512790000000002,0.3010515,1.8868329183955739,0.1381219240837696,,,0.08471595265259324
1972,3.6332808712561713,1.0515901701837984,22.11850256873704,0.9309356448275861,0.37827859682274234,0.4431941282967607,0.17564775330396476,0.1445842553815796,0.2933909633649932,7.282737364853905,0.004094899866488652,0.05069900000000001,0.06765617647058823,0.6045332,0.0139527,1.0669416,,,,,16.77676,,0.0,10.630488597802197,3.033967125506073,7.011932831689941,0.5867819267299864,1.008673844516314,12.7473405989011,0.24478060027285128,2.4471123232055194,,0.14864444000000002,2.083539558438287,0.2956883,,0.014078400000000001,0.449168,,0.2640957,4.475743395432692,3.757690388663968,,,0.1666363,0.0011732000000000001,0.6821322349313148,0.37969531111716626,1.913573,0.3089287,2.2928862240663896,0.18667437172774867,,,0.08880715467486078
1973,4.203182233061409,1.0835084034238458,21.56393080940431,0.9050891241379311,0.38363000578407597,0.4168193694680798,0.46935998531571227,0.15729631025109764,0.34446689280868387,7.602107148077908,0.006125567423230975,0.0462995,0.06542673796791444,0.6132903000000001,0.0155868,1.0715506,,,,,17.9751,,0.0,12.376299753296701,4.164950472334683,6.444238380754251,0.608004816824966,1.189570966553404,16.090211521291206,0.2315932469304229,3.109833899429481,,0.1436671550273224,2.16617269093199,0.3425325,,0.08761290000000001,0.35527010000000003,,0.3183143,4.384106030649039,4.239870047233469,,,0.1624882,0.0017598000000000002,0.8545266348939352,0.47909076512261584,2.246259,0.30159620000000004,2.830249377593361,0.18216079842931937,,,0.09392954918287152
1974,3.954796352221404,1.3582384730101098,20.589924096364197,0.8859653862068965,0.4003056934502286,0.3801912961859979,0.39749625550660794,0.17153271940703468,0.3880440298507463,6.731244031378287,0.004083711615487316,0.0462576,0.07156049465240641,0.6216284,0.017179,1.0675282000000001,,,,,19.227909999999998,,0.0,12.70396258791209,4.075908165991903,5.441570980740003,0.6017795115332429,1.0810487029380058,18.002214134615386,0.2691489085948158,3.406085856441555,,0.14161139907103826,2.0042493493702764,0.3578679,,0.1028645,0.3122807,,0.4274638,3.0832394501201925,4.654094804318489,,,0.1734241,0.0010475,0.8454835902018504,0.40811559019073573,2.717215,0.313831,2.9085148686030426,0.1621431282722513,,,0.094560135762004
